ID_Terminal,Timestamp,Status_Conexao,Num_Transacoes,Valor_Total,Status_Alarme
T-008,2025-01-21,Ativo,78,456.17341698644975,Normal
T-027,2025-01-07,Ativo,122,720.3876682502018,Normal
T-004,2025-01-27,Ativo,100,1392.0465551771133,Normal
T-015,2025-01-20,Ativo,87,736.3210150983863,Normal
T-033,2025-01-30,Ativo,61,865.5451855201283,Normal
T-042,2025-01-25,Ativo,192,2399.713467718015,Normal
T-006,2025-01-15,Ativo,166,964.2491245845481,Normal
T-049,2025-01-24,Ativo,53,772.6285945237481,Normal
T-024,2025-01-09,Ativo,57,824.989763699692,Normal
T-001,2025-01-12,Ativo,108,971.8498494524758,Normal
T-005,2025-01-14,Ativo,163,1817.4617795196468,Normal
T-013,2025-01-13,Ativo,187,2786.2256345691976,Normal
T-021,2025-01-07,Ativo,130,729.9721341110055,Normal
T-022,2025-01-12,Ativo,78,737.8474794680507,Normal
T-033,2025-01-29,Ativo,168,2317.171348796368,Normal
T-044,2025-01-08,Ativo,108,698.8267986119155,Normal
T-002,2025-01-03,Ativo,73,625.4299284863201,Normal
T-025,2025-01-03,Ativo,175,2603.386736538101,Normal
T-037,2025-01-22,Ativo,125,702.8413823523571,Normal
T-003,2025-01-20,Ativo,178,1316.4201653872108,Normal
T-019,2025-01-05,Ativo,121,1779.9804766500952,Normal
T-049,2025-01-26,Ativo,105,1565.8942966424315,Normal
T-011,2025-01-11,Ativo,110,761.5179206895378,Normal
T-036,2025-01-22,Ativo,129,1123.8571511180978,Normal
T-026,2025-01-27,Ativo,163,1212.96008338847,Normal
T-042,2025-01-11,Ativo,188,1187.1995454082055,Normal
T-036,2025-01-25,Ativo,94,1271.9042459994314,Normal
T-041,2025-01-21,Ativo,55,300.10681002631105,Normal
T-039,2025-01-20,Ativo,82,513.5370880828922,Normal
T-028,2025-01-27,Ativo,171,1471.9210076791258,Normal
T-035,2025-01-13,Ativo,73,858.8215941752444,Normal
T-001,2025-01-09,Ativo,70,782.2370567394015,Normal
T-041,2025-01-19,Ativo,55,765.3140085929286,Normal
T-020,2025-01-08,Ativo,112,1618.0998649663795,Normal
T-030,2025-01-14,Ativo,198,1173.9997058711922,Normal
T-013,2025-01-21,Ativo,127,1819.8313452169423,Normal
T-002,2025-01-11,Ativo,82,906.8871793204294,Normal
T-028,2025-01-05,Ativo,64,446.1786410066415,Normal
T-015,2025-01-11,Ativo,50,306.61902292037763,Normal
T-042,2025-01-03,Ativo,111,995.4445002658113,Normal
T-028,2025-01-01,Ativo,70,487.04458997848224,Normal
T-036,2025-01-09,Ativo,118,1583.4816088143343,Normal
T-029,2025-01-22,Ativo,179,2093.5886828797916,Normal
T-018,2025-01-03,Ativo,89,834.1021227579466,Normal
T-025,2025-01-27,Ativo,167,1118.495701496193,Normal
T-005,2025-01-06,Ativo,86,1228.3539638254438,Normal
T-003,2025-01-25,Ativo,165,2447.648182476491,Normal
T-020,2025-01-15,Ativo,52,689.6269618128623,Normal
T-043,2025-01-07,Ativo,114,666.2073138207783,Normal
T-024,2025-01-20,Ativo,171,1417.6198186630725,Normal
T-026,2025-01-14,Ativo,61,395.4893525868742,Normal
T-040,2025-01-26,Ativo,159,1336.245290925808,Normal
T-009,2025-01-17,Ativo,166,1290.4527637486801,Normal
T-006,2025-01-22,Ativo,118,1311.8304805565356,Normal
T-010,2025-01-23,Ativo,87,964.03642910144,Normal
T-041,2025-01-01,Ativo,113,1456.7517566452666,Normal
T-038,2025-01-13,Ativo,134,1088.5477965265882,Normal
T-022,2025-01-30,Ativo,64,797.3356876998172,Normal
T-006,2025-01-23,Ativo,125,1332.5465131175954,Normal
T-047,2025-01-09,Ativo,159,2102.830323070873,Normal
T-023,2025-01-10,Ativo,180,1233.8259744179777,Normal
